0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.667,0.333,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.386,0.614,0.0
0.0,0.741,0.259
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.109,0.891,0.0
0.0,1.0,0.0
0.0,0.783,0.217
0.0,0.0,0.0
0.563,0.437,0.0
0.588,0.412,0.0
0.0,1.0,0.0
0.0,0.808,0.192
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.109,0.891,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.783,0.217
0.0,1.0,0.0
0.0,0.545,0.455
0.0,0.612,0.388
0.0,0.0,0.0
0.667,0.333,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.109,0.891,0.0
0.0,1.0,0.0
0.0,0.783,0.217
0.0,1.0,0.0
0.0,0.0,0.0
0.109,0.891,0.0
0.0,1.0,0.0
0.0,0.783,0.217
0.0,1.0,0.0
0.0,0.0,0.0
0.109,0.891,0.0
0.0,1.0,0.0
0.0,0.783,0.217
0.0,1.0,0.0
0.109,0.891,0.0
0.0,0.841,0.159
0.0,0.0,0.0
0.0,0.865,0.135
0.0,0.0,0.0
0.0,0.922,0.078
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.225,0.68,0.094
0.0,0.0,0.0
0.046,0.653,0.301
0.0,0.0,0.0
0.051,0.831,0.118
0.0,0.0,0.0
0.058,0.669,0.274
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.667,0.333
0.0,0.0,0.0
0.0,0.694,0.306
0.0,0.0,0.0
0.0,0.647,0.353
0.0,0.0,0.0
0.132,0.686,0.182
0.0,0.0,0.0
0.0,0.863,0.137
0.0,0.0,0.0
0.278,0.722,0.0
0.0,0.0,0.0
0.0,0.781,0.219
0.0,0.0,0.0
0.036,0.77,0.194
0.068,0.814,0.117
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.784,0.216
0.0,0.0,0.0
0.021,0.838,0.141
0.0,0.0,0.0
0.0,0.717,0.283
0.0,0.0,0.0
0.1,0.9,0.0
0.0,0.0,0.0
0.0,0.769,0.231
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.543,0.457
0.112,0.888,0.0
0.0,0.0,0.0
0.066,0.697,0.237
0.0,0.0,0.0
0.121,0.879,0.0
0.0,0.0,0.0
0.0,0.734,0.266
0.0,0.642,0.358
0.0,0.0,0.0
0.204,0.698,0.098
0.0,0.0,0.0
0.028,0.824,0.148
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.898,0.102
0.0,0.0,0.0
0.0,0.809,0.191
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.922,0.078
0.118,0.775,0.107
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.674,0.326
0.0,0.0,0.0
0.0,0.821,0.179
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.15,0.787,0.063
0.0,0.0,0.0
0.054,0.651,0.295
0.034,0.837,0.129
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.038,0.848,0.114
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.949,0.051
0.0,0.0,0.0
0.071,0.854,0.075
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.076,0.924,0.0
0.0,0.0,0.0
0.0,0.829,0.171
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.299,0.701
0.0,0.0,0.0
0.0,0.743,0.257
0.0,0.0,0.0
0.059,0.815,0.127
0.0,0.0,0.0
0.054,0.946,0.0
0.0,0.92,0.08
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.84,0.16
0.0,0.828,0.172
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.067,0.869,0.065
0.0,0.0,0.0
0.0,0.789,0.211
0.0,0.0,0.0
0.0,0.791,0.209
0.0,0.0,0.0
0.045,0.895,0.06
0.0,0.0,0.0
0.0,0.46,0.54
0.0,0.0,0.0
0.0,0.605,0.395
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.047,0.833,0.12
0.0,0.0,0.0
0.069,0.754,0.177
0.0,0.0,0.0
0.188,0.812,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.033,0.819,0.148
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.764,0.236
0.0,0.0,0.0
0.2,0.444,0.356
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.12,0.746,0.134
0.0,0.0,0.0
0.0,0.815,0.185
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.04,0.913,0.048
0.0,0.0,0.0
0.514,0.486,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.231,0.769,0.0
0.0,1.0,0.0
0.437,0.563,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.142,0.831,0.027
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.571,0.429
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.519,0.481
0.0,1.0,0.0
0.0,0.784,0.216
0.0,0.0,0.0
0.0,0.871,0.129
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.776,0.224
0.0,0.662,0.338
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.517,0.483
0.365,0.635,0.0
0.0,0.58,0.42
0.423,0.577,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.734,0.266
0.375,0.625,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.029,0.829,0.142
0.0,0.0,0.0
0.0,0.659,0.341
0.0,0.0,0.0
0.014,0.803,0.183
0.0,0.0,0.0
0.038,0.887,0.075
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.217,0.783
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.244,0.756
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.055,0.825,0.12
0.0,0.733,0.267
0.0,0.0,0.0
0.0,0.902,0.098
0.0,0.0,0.0
0.045,0.85,0.105
0.0,0.0,0.0
0.0,1.0,0.0
0.0,0.0,0.0
0.0,0.724,0.276
0.0,0.879,0.121
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.839,0.161
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.702,0.298
0.0,0.0,0.0
0.0,0.93,0.07
0.0,0.0,0.0
0.031,0.852,0.116
0.0,0.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.0,0.608,0.392
0.0,1.0,0.0
0.031,0.761,0.208
